[MidiTrack([
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('set_tempo', tempo=500000, time=0),
  MetaMessage('end_of_track', time=359478)]), MidiTrack([
  MetaMessage('track_name', name='A.PIANO 1', time=0),
  Message('program_change', channel=0, program=0, time=1536),
  Message('note_off', channel=0, note=51, velocity=64, time=40),
  Message('note_off', channel=0, note=79, velocity=64, time=4),
  Message('note_on', channel=0, note=58, velocity=23, time=16),
  Message('note_off', channel=0, note=58, velocity=64, time=82),
  Message('note_on', channel=0, note=87, velocity=69, time=6),
  Message('note_on', channel=0, note=73, velocity=36, time=12),
  Message('note_on', channel=0, note=44, velocity=52, time=2),
  Message('note_on', channel=0, note=79, velocity=54, time=6),
  Message('note_off', channel=0, note=44, velocity=64, time=42),
  Message('note_off', channel=0, note=79, velocity=64, time=4),
  Message('note_off', channel=0, note=73, velocity=64, time=28),
  Message('note_on', channel=0, note=58, velocity=27, time=8),
  Message('note_off', channel=0, note=87, velocity=64, time=26),
  Message('note_off', channel=0, note=58, velocity=64, time=36),
  Message('note_on', channel=0, note=51, velocity=28, time=36),
  Message('note_off', channel=0, note=51, velocity=64, time=56),
  Message('note_on', channel=0, note=58, velocity=30, time=10),
  Message('note_off', channel=0, note=58, velocity=64, time=62),
  Message('note_on', channel=0, note=87, velocity=76, time=14),
  Message('note_on', channel=0, note=73, velocity=61, time=4),
  Message('note_on', channel=0, note=79, velocity=67, time=14),
  Message('note_on', channel=0, note=44, velocity=55, time=0),
  Message('note_off', channel=0, note=44, velocity=64, time=42),
  Message('note_off', channel=0, note=79, velocity=64, time=6),
  Message('note_off', channel=0, note=73, velocity=64, time=10),
  Message('note_on', channel=0, note=58, velocity=38, time=30),
  Message('note_off', channel=0, note=87, velocity=64, time=40),
  Message('note_off', channel=0, note=58, velocity=64, time=12),
  Message('note_on', channel=0, note=51, velocity=42, time=26),
  Message('note_off', channel=0, note=51, velocity=64, time=56),
  Message('note_on', channel=0, note=58, velocity=28, time=10),
  Message('note_off', channel=0, note=58, velocity=64, time=60),
  Message('note_on', channel=0, note=87, velocity=81, time=6),
  Message('note_on', channel=0, note=73, velocity=65, time=6),
  Message('note_on', channel=0, note=44, velocity=67, time=4),
  Message('note_on', channel=0, note=79, velocity=77, time=0),
  Message('note_off', channel=0, note=44, velocity=64, time=52),
  Message('note_on', channel=0, note=58, velocity=35, time=32),
  Message('note_off', channel=0, note=87, velocity=64, time=42),
  Message('note_off', channel=0, note=58, velocity=64, time=10),
  Message('note_off', channel=0, note=73, velocity=64, time=10),
  Message('note_on', channel=0, note=51, velocity=50, time=18),
  Message('note_off', channel=0, note=51, velocity=64, time=56),
  Message('note_off', channel=0, note=79, velocity=64, time=2),
  Message('note_on', channel=0, note=58, velocity=48, time=10),
  Message('note_off', channel=0, note=58, velocity=64, time=44),
  Message('control_change', channel=0, control=64, value=0, time=10),
  Message('note_on', channel=0, note=44, velocity=68, time=28),
  Message('note_on', channel=0, note=71, velocity=83, time=10),
  Message('note_off', channel=0, note=71, velocity=64, time=40),
  Message('note_on', channel=0, note=80, velocity=70, time=38),
  Message('control_change', channel=0, control=64, value=127, time=18),
  Message('note_on', channel=0, note=56, velocity=54, time=8),
  Message('note_on', channel=0, note=87, velocity=70, time=50),
  Message('note_off', channel=0, note=44, velocity=64, time=30),
  Message('note_off', channel=0, note=56, velocity=64, time=4),
  Message('note_on', channel=0, note=51, velocity=30, time=42),
  Message('note_off', channel=0, note=51, velocity=64, time=54),
  Message('note_on', channel=0, note=56, velocity=44, time=22),
  Message('note_off', channel=0, note=56, velocity=64, time=54),
  Message('note_on', channel=0, note=44, velocity=54, time=36),
  Message('note_off', channel=0, note=80, velocity=64, time=18),
  Message('note_off', channel=0, note=44, velocity=64, time=30),
  Message('note_on', channel=0, note=56, velocity=39, time=44),
  Message('note_off', channel=0, note=56, velocity=64, time=48),
  Message('note_off', channel=0, note=87, velocity=64, time=6),
  Message('note_on', channel=0, note=51, velocity=48, time=6),
  Message('note_off', channel=0, note=51, velocity=64, time=56),
  Message('note_on', channel=0, note=56, velocity=38, time=2),
  Message('control_change', channel=0, control=64, value=0, time=18),
  Message('note_on', channel=0, note=73, velocity=69, time=20),
  Message('note_off', channel=0, note=56, velocity=64, time=20),
  Message('note_on', channel=0, note=44, velocity=59, time=8),
  Message('note_off', channel=0, note=73, velocity=64, time=32),
  Message('note_on', channel=0, note=79, velocity=84, time=12),
  Message('control_change', channel=0, control=64, value=127, time=44),
  Message('note_on', channel=0, note=87, velocity=82, time=4),
  Message('note_on', channel=0, note=58, velocity=41, time=6),
  Message('note_off', channel=0, note=44, velocity=64, time=14),
  Message('note_off', channel=0, note=58, velocity=64, time=54),
  Message('note_off', channel=0, note=79, velocity=64, time=2),
  Message('note_on', channel=0, note=51, velocity=13, time=62),
  Message('note_off', channel=0, note=51, velocity=64, time=52),
  Message('note_on', channel=0, note=58, velocity=33, time=2),
  Message('note_off', channel=0, note=58, velocity=64, time=54),
  Message('note_on', channel=0, note=44, velocity=67, time=14),
  Message('note_off', channel=0, note=44, velocity=64, time=60),
  Message('note_off', channel=0, note=87, velocity=64, time=4),
  Message('note_on', channel=0, note=58, velocity=28, time=32),
  Message('note_off', channel=0, note=58, velocity=64, time=56),
  Message('note_on', channel=0, note=51, velocity=48, time=8),
  Message('note_off', channel=0, note=51, velocity=64, time=48),
  Message('note_on', channel=0, note=58, velocity=42, time=0),
  Message('control_change', channel=0, control=64, value=0, time=46),
  Message('note_off', channel=0, note=58, velocity=64, time=6),
  Message('note_on', channel=0, note=71, velocity=71, time=30),
  Message('note_on', channel=0, note=44, velocity=65, time=6),
  Message('note_off', channel=0, note=71, velocity=64, time=36),
  Message('note_off', channel=0, note=44, velocity=64, time=12),
  Message('note_on', channel=0, note=80, velocity=65, time=26),
  Message('note_on', channel=0, note=56, velocity=58, time=14),
  Message('control_change', channel=0, control=64, value=127, time=4),
  Message('note_on', channel=0, note=87, velocity=71, time=60),
  Message('note_off', channel=0, note=56, velocity=64, time=16),
  Message('note_on', channel=0, note=51, velocity=34, time=24),
  Message('note_off', channel=0, note=51, velocity=64, time=48),
  Message('note_on', channel=0, note=56, velocity=44, time=18),
  Message('note_off', channel=0, note=56, velocity=64, time=46),
  Message('note_on', channel=0, note=44, velocity=65, time=24),
  Message('note_off', channel=0, note=80, velocity=64, time=46),
  Message('note_off', channel=0, note=44, velocity=64, time=14),
  Message('note_on', channel=0, note=56, velocity=39, time=28),
  Message('note_off', channel=0, note=87, velocity=64, time=42),
  Message('note_off', channel=0, note=56, velocity=64, time=14),
  Message('note_on', channel=0, note=51, velocity=46, time=28),
  Message('note_off', channel=0, note=51, velocity=64, time=52),
  Message('note_on', channel=0, note=56, velocity=47, time=20),
  Message('note_off', channel=0, note=56, velocity=64, time=44),
  Message('control_change', channel=0, control=64, value=0, time=30),
  Message('note_on', channel=0, note=73, velocity=57, time=4),
  Message('note_on', channel=0, note=44, velocity=63, time=12),
  Message('note_on', channel=0, note=79, velocity=63, time=62),
  Message('note_off', channel=0, note=44, velocity=64, time=6),
  Message('note_on', channel=0, note=58, velocity=33, time=14),
  Message('note_off', channel=0, note=73, velocity=64, time=8),
  Message('control_change', channel=0, control=64, value=127, time=4),
  Message('note_on', channel=0, note=87, velocity=64, time=24),
  Message('note_off', channel=0, note=58, velocity=64, time=28),
  Message('note_off', channel=0, note=79, velocity=64, time=24),
  Message('note_on', channel=0, note=51, velocity=32, time=10),
  Message('note_off', channel=0, note=51, velocity=64, time=58),
  Message('note_on', channel=0, note=58, velocity=31, time=12),
  Message('note_off', channel=0, note=87, velocity=64, time=18),
  Message('note_off', channel=0, note=58, velocity=64, time=42),
  Message('note_on', channel=0, note=44, velocity=60, time=20),
  Message('note_off', channel=0, note=44, velocity=64, time=52),
  Message('note_on', channel=0, note=58, velocity=41, time=44),
  Message('note_off', channel=0, note=58, velocity=64, time=56),
  Message('note_on', channel=0, note=51, velocity=39, time=26),
  Message('note_on', channel=0, note=58, velocity=36, time=50),
  Message('note_off', channel=0, note=51, velocity=64, time=4),
  Message('note_off', channel=0, note=58, velocity=64, time=50),
  Message('note_on', channel=0, note=59, velocity=50, time=34),
  Message('control_change', channel=0, control=64, value=0, time=2),
  Message('note_on', channel=0, note=44, velocity=57, time=10),
  Message('note_off', channel=0, note=44, velocity=64, time=56),
  Message('note_on', channel=0, note=68, velocity=40, time=10),
  Message('note_on', channel=0, note=56, velocity=49, time=18),
  Message('control_change', channel=0, control=64, value=127, time=40),
  Message('note_off', channel=0, note=68, velocity=64, time=12),
  Message('note_on', channel=0, note=63, velocity=49, time=8),
  Message('note_off', channel=0, note=56, velocity=64, time=4),
  Message('note_off', channel=0, note=59, velocity=64, time=10),
  Message('note_on', channel=0, note=51, velocity=27, time=10),
  Message('note_off', channel=0, note=63, velocity=64, time=26),
  Message('note_on', channel=0, note=68, velocity=43, time=16),
  Message('note_off', channel=0, note=51, velocity=64, time=14),
  Message('note_on', channel=0, note=56, velocity=33, time=16),
  Message('note_off', channel=0, note=68, velocity=64, time=28),
  Message('note_on', channel=0, note=59, velocity=52, time=20),
  Message('note_off', channel=0, note=56, velocity=64, time=4),
  Message('note_on', channel=0, note=44, velocity=54, time=20),
  Message('note_off', channel=0, note=44, velocity=64, time=46),
  Message('note_off', channel=0, note=59, velocity=64, time=10),
  Message('note_on', channel=0, note=68, velocity=35, time=0),
  Message('note_on', channel=0, note=56, velocity=29, time=24),
  Message('note_off', channel=0, note=68, velocity=64, time=34),
  Message('note_on', channel=0, note=63, velocity=52, time=14),
  Message('note_off', channel=0, note=56, velocity=64, time=6),
  Message('note_on', channel=0, note=51, velocity=23, time=34),
  Message('note_off', channel=0, note=63, velocity=64, time=2),
  Message('note_on', channel=0, note=68, velocity=35, time=20),
  Message('note_on', channel=0, note=56, velocity=41, time=32),
  Message('note_off', channel=0, note=51, velocity=64, time=8),
  Message('note_off', channel=0, note=68, velocity=64, time=46),
  Message('note_off', channel=0, note=56, velocity=64, time=2),
  Message('note_on', channel=0, note=59, velocity=54, time=0),
  Message('note_on', channel=0, note=44, velocity=53, time=14),
  Message('note_off', channel=0, note=44, velocity=64, time=44),
  Message('note_on', channel=0, note=68, velocity=41, time=4),
  Message('note_off', channel=0, note=59, velocity=64, time=30),
  Message('note_on', channel=0, note=56, velocity=44, time=2),
  Message('note_off', channel=0, note=56, velocity=64, time=52),
  Message('note_on', channel=0, note=63, velocity=61, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=2),
  Message('note_on', channel=0, note=51, velocity=27, time=40),
  Message('note_off', channel=0, note=63, velocity=64, time=4),
  Message('note_on', channel=0, note=68, velocity=52, time=14),
  Message('note_on', channel=0, note=56, velocity=48, time=22),
  Message('note_off', channel=0, note=51, velocity=64, time=14),
  Message('note_off', channel=0, note=56, velocity=64, time=44),
  Message('note_on', channel=0, note=59, velocity=66, time=6),
  Message('note_off', channel=0, note=68, velocity=64, time=10),
  Message('note_on', channel=0, note=44, velocity=60, time=4),
  Message('note_off', channel=0, note=44, velocity=64, time=42),
  Message('note_on', channel=0, note=68, velocity=53, time=6),
  Message('note_on', channel=0, note=56, velocity=55, time=2),
  Message('note_off', channel=0, note=56, velocity=64, time=80),
  Message('note_on', channel=0, note=63, velocity=70, time=2),
  Message('note_off', channel=0, note=59, velocity=64, time=2),
  Message('note_on', channel=0, note=51, velocity=62, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=16),
